%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-001
   term_criteria: { epsilon:9.9999999747524271e-007, iterations:1000 }
   var_all: 102060
   var_count: 102060
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 1, 2 ]
   sv_total: 1
   support_vectors:
      - [ -1.17922609e-005, 2.88064010e-004, 3.83295555e-004,
          -3.71041024e-005, -1.11629597e-004, 2.31055252e-004,
          1.62411452e-004, 5.49286924e-005, -1.23490594e-004,
          -3.48270056e-004, 7.44136787e-006, 2.32508915e-004,
          8.53709789e-005, -2.87002476e-004, -2.04039985e-004,
          -1.42322460e-004, -4.67271057e-005, -3.98786855e-004,
          -4.63308854e-004, 3.10258067e-004, 7.73607811e-004,
          -1.73006061e-004, 1.90504143e-004, 1.73823821e-004,
          -8.40142166e-005, -4.53796005e-004, -5.73260069e-004,
          -1.77864495e-004, 5.36524982e-004, 1.23382732e-003,
          5.75883780e-004, 4.94229665e-004, -3.36755940e-004,
          -1.85123557e-004, -3.19875195e-004, -5.65540860e-004,
          -5.22622213e-005, 3.11840733e-004, 3.55682801e-004,
          -2.14933199e-004, -5.09268721e-004, -6.21401414e-004,
          -3.70559283e-004, -2.46984837e-005, -4.34974412e-004,
          -2.26002114e-004, 4.46979189e-004, 4.06647276e-004,
          -3.59556841e-004, -7.91005383e-004, -1.02965743e-003,
          -3.95951036e-004, -1.40566903e-004, -6.30234892e-004,
          1.54739784e-004, 6.09957206e-004, 9.56714794e-004,
          3.14281380e-004, 3.35645495e-006, -4.38675721e-004,
          -2.93206802e-004, -1.82366930e-005, 1.72544445e-004,
          5.60201624e-005, 5.31314639e-004, 6.22485764e-004,
          -2.52113041e-005, -2.38687891e-004, -8.36139778e-004,
          -2.40412017e-004, -5.10768150e-005, -1.23680744e-004,
          -1.83161581e-004, -6.59270372e-005, -1.74735454e-004,
          -3.55324417e-004, -4.18474636e-004, -6.28699781e-004,
          -3.79818666e-004, -3.01409804e-004, -1.47508035e-004,
          2.87482799e-005, -6.44226209e-004, -5.11578459e-004,
          -3.61133280e-004, -4.30849468e-004, -4.14424459e-004,
          -3.55387805e-004, 4.55069448e-006, 3.57607205e-004,
          6.67945424e-004, 2.86428811e-004, 3.96082323e-004,
          -3.09099094e-004, -8.22576621e-005, -6.31307950e-004,
          -3.51943396e-004, -1.69210762e-004, 3.29612260e-004,
          9.37494449e-004, 1.32470843e-004, -1.88618542e-005,
          -3.02165456e-004, -2.75696966e-005, -1.93260305e-004,
          -4.03512013e-006, 2.64095754e-004, 5.70607604e-004,
          4.36406590e-005, -6.01398468e-004, -4.61495772e-004,
          -2.26683551e-004, -6.09818147e-004, -2.77977000e-004,
          -2.04259253e-004, 3.15870624e-004, 4.34330665e-004,
          1.83880547e-004, -7.62125070e-004, -5.87715360e-004,
          -6.10584451e-004, -7.16292008e-004, -3.51070281e-004,
          -3.25084256e-004, -1.02929087e-004, 3.39107763e-004,
          8.30094155e-004, -5.88012008e-005, -2.70827218e-006,
          -7.36772972e-006, -4.64016135e-004, -1.60876923e-004,
